AudioMoth ES ID Number,Latitude,Longitude,"Eclipse Type
",Coverage Percent,2023 Eclipse Start (UTC),2023 Eclipse End (UTC),2023 Eclipse Maximum (UTC),Time Set Manually,start_time_notes,start_time_tz,Notes,Successful,Needs split,Did I Split?
002,35.689,-105.88677,Annular,90,15:13:34,18:09:52,16:37:25,0,,,Good Deployment,Yes,Yes,
004,35.6901,-105.88711,Annular,90,15:13:34,18:09:52,16:37:25,0,,,Good Deployment,Yes,Yes,
011,41.96566,-89.77451,Partial,46,15:33:36,18:20:25,16:54:47,0,,,Good Deployment,Yes,Yes,
014,45.515913,-122.5974699,Partial,86,15:06:09,17:39:51,16:19:25,0,,,Good Deployment,Yes,Yes,
015,35.6883,-105.88611,Annular,90,15:13:34,18:09:52,16:37:25,0,,,Good Deployment,Yes,Yes,
021,33.999837,-118.295742,Partial,71,15:07:55,17:49:58,16:24:26,0,,,Good Deployment,Yes,Yes,
022,34.045395,-118.095194,Partial,71,15:07:57,17:50:18,16:24:36,0,,,Good Deployment,Yes,Yes,
026,34.442085,-118.551319,Partial,72,15:07:35,17:49:20,16:23:58,0,,,Good Deployment,Yes,Yes,
033,37.3407,-121.97411,Partial,76,15:05:27,17:42:49,16:19:53,0,,,Good Deployment,Yes,Yes,
038,34.0481961,-118.3860591,Partial,71,15:07:52,17:49:48,16:24:19,0,,,Good Deployment,Yes,Yes,
045,34.1135786,-118.1867079,Partial,71,15:07:53,17:50:07,16:24:29,0,,,Failed,No,No,
047,34.19486,-118.4012,Partial,71,15:07:46,17:49:42,16:24:14,0,,,Good Deployment,Yes,No,
049,34.10034,-118.32876,Partial,71,15:07:51,17:49:52,16:24:21,0,,,Good Deployment,Yes,Yes,
064,28.89837,-99.11922,Annular,90,15:23:33,18:32:42,16:53:55,0,,,1970s,Yes,Yes,
068,34.06672,-106.90863,Partial,89,15:13:25,18:10:13,16:37:21,0,,,Bad Deployment,No,Yes,
071,36.77088,-108.17017,Partial,89,15:11:39,18:04:51,16:33:56,1,2023-10-13 9:35:00,US/Mountain,1970s; two days,No,Yes,
078,42.614275,-71.91226,Partial,18,16:15:31,18:32:16,17:23:57,0,,,Good Deployment,Yes,Yes,
080,40.8604028,-115.7422321,Partial,89,15:07:13,17:50:04,16:24:35,0,,,two days,Yes,Yes,
081,35.08507135,-106.6224292,Annular,90,15:13:13,18:09:25,16:36:56,0,,,Good Deployment,Yes,Yes,
083,29.534005,-99.685171,Annular,90,15:22:27,18:30:28,16:52:13,0,,,Good Deployment,Yes,No,
087,38.770203,-111.929433,Partial,89,15:09:03,17:57:03,16:28:50,0,,,Good Deployment,Yes,Yes,
089,29.454393,-98.561283,Annular,90,15:23:40,18:32:45,16:54:04,0,,,Good Deployment,Yes,Yes,
090,35.970034,-114.833542,Partial,82,15:08:12,17:54:45,16:27:00,0,,,Good Deployment,Yes,Yes,
092,42.18691153,-120.3538956,Partial,89,15:05:40,17:43:28,16:20:38,0,,,Good Deployment,Yes,Yes,
096,38.78051,-112.11194,Partial,89,15:08:57,17:56:46,16:28:38,0,,,1970s; two days,No,Yes,
098,38.76457,-112.10124,Partial,89,15:08:58,17:56:48,16:28:39,0,,,Good Deployment,Yes,Yes,
100,40.911619,-117.63494,Partial,89,15:06:26,17:47:31,16:22:55,0,,,Good Deployment,Yes,Yes,
102,33.4189684,-104.5228064,Annular,90,15:15:32,18:15:17,16:41:00,1,2023-10-13 15:20:00,US/Mountain,Good Deployment,Yes,Yes,
110,26.52228,-97.48266,Annular,90,15:27:37,18:40:28,16:59:58,0,,,Good Deployment,Yes,Yes,
111,26.52027,-97.4845,Annular,90,15:27:37,18:40:28,16:59:58,0,,,Good Deployment,Yes,Yes,
112,26.52123,-97.482,Annular,90,15:27:37,18:40:28,16:59:58,0,,,Good Deployment,Yes,Yes,
113,29.63505,-98.93757,Annular,90,15:23:07,18:31:42,16:53:14,0,,,Good Deployment,Yes,Yes,
119,41.5302,-57.5446,Partial,6,17:05:03,18:40:21,17:53:31,1,2023-10-10 13:10:00,US/Central,Failed,No,No,
120,31.08154,-97.65587,Partial,87,15:23:27,18:31:20,16:53:25,0,,,Good Deployment,Yes,Yes,
132,38.2457,-104.545,Partial,82,15:14:16,18:08:33,16:37:25,1,2023-10-13 13:36:00,US/Mountain,Good Deployment,Yes,Yes,
133,8.5069,-76.9545,Partial,86,16:32:42,20:02:19,18:20:17,0,,,Good Deployment,Yes,Yes,
136,27.670533,-97.327854,Annular,90,15:26:36,18:38:31,16:58:31,0,,,Good Deployment,Yes,Yes,
137,44.028473,-92.856676,Partial,48,15:29:42,18:13:26,16:49:12,1,2023-10-13 11:38:00,US/Central,Good Deployment,Yes,Yes,
138,34.7561,-92.2677,Partial,66,15:28:55,18:32:26,16:57:34,0,,,Good Deployment,Yes,Yes,
139,35.43809,-97.51971,Partial,76,15:21:44,18:23:27,16:48:55,0,,,Good Deployment,Yes,Yes,
141,26.17650887,-98.23064993,Partial,88,15:27:14,18:39:36,16:59:15,0,,,Good Deployment,Yes,Yes,
152,29.9485643,-95.47071,Partial,85,15:26:50,18:37:24,16:58:21,0,,,Good Deployment,Yes,Yes,
153,29.96321,-98.98212,Annular,90,15:22:49,18:31:01,16:52:45,0,,,Good Deployment,Yes,Yes,
156,29.5703658,-98.6427889,Annular,90,15:23:29,18:32:22,16:53:47,0,,,Good Deployment,Yes,Yes,
157,47.5338055,-122.1853343,Partial,80,15:07:28,17:39:41,16:20:12,0,,,Good Deployment,Yes,Yes,
158,26.28386988,-98.16474329,Partial,88,15:27:10,18:39:32,16:59:12,0,,,Good Deployment,Yes,Yes,
161,40.62757591,-96.95340501,Partial,62,15:22:34,18:15:01,16:45:39,0,,,Good Deployment,Yes,Yes,
164,33.518365,-111.904735,Partial,80,15:10:42,18:01:50,16:31:39,0,,,Good Deployment,Yes,Yes,
165,33.031278,-96.68974,Partial,80,15:23:31,18:29:15,16:52:37,0,,,Good Deployment,Yes,Yes,
166,40.57716224,-105.0746614,Partial,77,15:14:01,18:04:45,16:35:36,0,,,Good Deployment,Yes,Yes,
167,30.35376402,-93.18368064,Partial,79,15:29:33,18:40:27,17:01:34,0,,,Good Deployment,Yes,Yes,
169,30.05884,-99.15383,Annular,90,15:22:34,18:30:31,16:52:22,0,,,Good Deployment,Yes,Yes,
171,29.8599,-98.4838,Annular,90,15:21:37,18:28:37,16:50:54,0,,,Good Deployment,Yes,Yes,
173,30.513461,-98.828046,Annular,90,15:22:34,18:30:17,16:52:18,0,,,Good Deployment,Yes,Yes,
175,29.22199,-99.74003,Annular,90,15:22:39,18:30:55,16:52:32,0,,,Good Deployment,Yes,Yes,
177,29.210661,-99.778721,Annular,90,15:22:38,18:30:52,16:52:29,0,,,two days,Yes,Yes,
182,30.4475,-99.807778,Annular,90,15:21:36,18:28:36,16:50:53,0,,,Good Deployment,Yes,Yes,
186,30.4146283,-94.1706245,Partial,81,15:28:10,18:38:40,16:59:51,1,2023-10-13 15:53:00,US/Central,Failed,No,Yes,
188,30.12647,-97.41259,Partial,88,15:24:24,18:33:35,16:55:00,1,2023-10-12 18:31:00,US/Central,Good Deployment,Yes,Yes,
191,29.6327319,-100.4386019,Annular,90,15:21:38,18:28:51,16:50:56,0,,,Good Deployment,Yes,Yes,
193,29.52478,-95.8005,Partial,86,15:26:44,18:37:40,16:58:23,0,,,Good Deployment,Yes,Yes,
195,30.6496738,-96.2888873,Partial,85,15:25:20,18:34:33,16:56:07,1,2023-10-12 7:19:00,US/Central,Good Deployment,Yes,Yes,
197,46.461035,-124.055533,Partial,85,15:06:16,17:38:10,16:18:44,1,2023-10-12 18:04:00,UTC,Good Deployment,Yes,Yes,
198,32.742628,-97.549379,Partial,82,15:22:39,18:28:23,16:51:38,1,2023-10-12 11:38:00,US/Central,Good Deployment,Yes,Yes,
204,29.52366,-95.80347,Partial,86,15:26:44,18:37:40,16:58:23,0,,,1970s,Yes,Yes,
206,30.05884,-99.15383,Annular,90,15:22:34,18:30:31,16:52:22,1,2023-10-12 12:30:00,US/Central,Good Deployment,Yes,Yes,
208,31.83578,-100.98714,Annular,90,15:19:31,18:24:03,16:47:32,1,2023-10-12 11:26:00,US/Central,Failed,No,No,
209,35.85917,-106.52255,Annular,90,15:13:02,18:08:36,16:36:30,0,,,Failed,No,Yes,
211,32.434584,-97.662037,Partial,83,15:22:40,18:28:46,16:51:49,0,,,Good Deployment,Yes,Yes,
217,31.94287,-100.91912,Annular,90,15:19:31,18:24:00,16:47:31,0,,,Good Deployment,Yes,Yes,
219,35.73014,-92.42366,Partial,65,15:28:29,18:30:10,16:56:17,0,,,Good Deployment,Yes,Yes,
220,30.6175942,-96.3370725,Partial,85,15:25:18,18:34:32,16:56:04,1,2023-10-13 13:04:00,US/Central,Good Deployment,Yes,Yes,
225,40.6771451,-111.940738,Partial,87,15:09:08,17:55:21,16:28:13,0,,,1970s,Yes,Yes,
228,40.716,-111.8659,Partial,87,15:09:11,17:55:25,16:28:17,0,,,Good Deployment,Yes,Yes,
229,40.742148,-111.915784,Partial,87,15:09:10,17:55:20,16:28:13,0,,,1970s,Yes,Yes,
231,35.68835,-105.88607,Annular,90,15:13:34,18:09:52,16:37:25,0,,,Good Deployment,Yes,Yes,
232,35.68909,-105.88672,Annular,90,15:13:34,18:09:52,16:37:25,0,,,Good Deployment,Yes,Yes,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
