ESIDNumber,Latitude,Longitude,eclipse_type,coverage,FirstContactDate,FirstContactTimeUTC,SecondContactTimeUTC,ThirdContactTimeUTC,FourthContactTimeUTC,TotalEclipseTimeUTC
258,39.07237,-87.919589,Total,100,4/8/2024,17:46:52,19:02:59,19:06:15,20:20:33,19:04:37
259,40.7203129,-89.2733188,Partial,94.61,4/8/2024,17:47:25,0,0,20:19:27,19:04:13
260,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
261,37.5856984,-88.9185514,Total,100,4/8/2024,17:43:09,18:59:32,19:03:33,20:18:23,19:01:33
262,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
263,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
264,40.5849,-86.66903,Partial,99.28,4/8/2024,17:50:51,0,0,20:22:47,19:07:51
265,40.127806,-85.114829,Total,100,4/8/2024,17:52:30,19:07:44,19:11:41,20:24:32,19:09:42
266,41.3122543,-81.3189806,Total,100,4/8/2024,17:59:37,19:14:19,19:17:35,20:29:16,19:15:58
267,41.578464,-81.415184,Total,100,4/8/2024,17:59:46,19:14:06,19:17:53,20:29:13,19:16:00
268,41.776645,-79.897045,Total,100,4/8/2024,18:02:14,19:16:49,19:19:32,20:30:52,19:18:11
269,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
270,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
271,40.0223813,-85.3023171,Total,100,4/8/2024,17:52:05,19:07:22,19:11:20,20:24:16,19:09:21
272,37.68269,-97.13662,Partial,87.99,4/8/2024,17:32:00,0,0,20:06:20,18:49:02
273,41.9648063,-79.9970364,Total,100,4/8/2024,18:02:17,19:16:27,19:19:51,20:30:48,19:18:09
274,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
275,38.14525,-83.768303,Partial,95.75,4/8/2024,17:52:05,0,0,20:25:12,19:09:59
276,38.587155,-84.256807,Partial,97.96,4/8/2024,17:51:51,0,0,20:24:52,19:09:38
277,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
278,30.032047,-89.9615039,Partial,81.7,4/8/2024,17:29:57,0,0,20:09:12,18:49:57
279,42.69088,-71.0049,Partial,93.75,4/8/2024,18:16:15,0,0,20:39:07,19:29:51
280,42.3936502,-71.1409151,Partial,92.78,4/8/2024,18:15:54,0,0,20:38:59,19:29:37
281,41.828606,-70.794038,Partial,90.22,4/8/2024,18:16:09,0,0,20:39:13,19:29:54
282,42.478016,-73.006385,Partial,95.25,4/8/2024,18:13:09,0,0,20:37:28,19:27:23
283,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
284,42.12224,-71.40834,Partial,92.05,4/8/2024,18:15:22,0,0,20:38:45,19:29:14
285,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
286,38.6665,-76.63624,Partial,85.91,4/8/2024,18:04:40,0,0,20:33:06,19:20:51
287,38.99321,-76.94187,Partial,87.59,4/8/2024,18:04:24,0,0,20:32:58,19:20:37
288,29.87778,-99.708056,Total,100,4/8/2024,17:13:32,18:30:49,18:35:10,19:54:15,18:32:59
289,37.557033,-90.668792,Total,100,4/8/2024,17:40:29,18:57:25,19:00:12,20:15:58,18:58:49
290,42.22264,-73.72216,Partial,95.18,4/8/2024,18:11:55,0,0,20:36:50,19:26:25
291,30.070062,-98.199154,Total,100,4/8/2024,17:16:04,18:34:21,18:37:19,19:57:00,18:35:50
292,44.46311,-71.68203,Total,100,4/8/2024,18:16:15,19:28:56,19:29:53,20:38:30,19:29:25
293,37.484,-89.353,Total,100,4/8/2024,17:42:20,18:58:42,19:02:50,20:17:44,19:00:46
294,32.20485,-97.65127,Total,100,4/8/2024,17:20:54,18:38:29,18:42:00,20:00:33,18:40:14
295,40.819831,-83.908416,Total,100,4/8/2024,17:55:11,19:10:04,19:13:55,20:26:12,19:11:59
296,43.074892,-70.950331,Partial,95.12,4/8/2024,18:16:32,0,0,20:39:10,19:30:00
297,33.078899,-94.850061,Total,100,4/8/2024,17:26:38,18:44:26,18:47:57,20:05:57,18:46:12
298,38.61381667,-90.49445,Partial,98.68,4/8/2024,17:42:26,0,0,20:16:51,19:00:16
299,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
300A,42.29006,-83.75649,Partial,98.62,4/8/2024,17:57:14,0,0,20:26:43,19:13:16
300,30.671944,-96.316111,Partial,98.73,4/8/2024,17:20:02,0,0,20:00:49,18:40:00
301,42.37164,-83.46766,Partial,98.77,4/8/2024,17:57:44,0,0,20:27:04,19:13:43
302,42.8726,-84.59547,Partial,95.57,4/8/2024,17:56:49,0,0,20:25:49,19:12:31
303,42.32642,-85.56653,Partial,95.81,4/8/2024,17:54:47,0,0,20:24:35,19:10:48
304,42.3993782,-83.8097566,Partial,98.23,4/8/2024,17:57:18,0,0,20:26:41,19:13:16
305,31.429475,-97.7591801,Total,100,4/8/2024,17:19:17,18:36:37,18:41:01,19:59:28,18:38:49
306,44.88729,-93.4491,Partial,73.88,4/8/2024,17:49:14,0,0,20:14:22,19:02:12
307,44.8746893,-93.3726458,Partial,74.05,4/8/2024,17:49:18,0,0,20:14:28,19:02:18
308,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
309,36.8070196,-90.5467794,Total,100,4/8/2024,17:39:28,18:56:02,19:00:13,20:15:38,18:58:07
310,38.55626,-90.46249,Partial,98.87,4/8/2024,17:42:23,0,0,20:16:52,19:00:15
311,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
312,39.21961,-94.60044,Partial,88.85,4/8/2024,17:37:58,0,0,20:11:12,18:54:47
313,37.75965,-89.94976,Total,100,4/8/2024,17:41:52,18:58:22,19:01:56,20:17:06,19:00:09
314,37.86796,-89.97304,Total,100,4/8/2024,17:42:00,18:58:37,19:01:51,20:17:08,19:00:14
315,37.8636221,-93.3498893,Partial,95.51,4/8/2024,17:37:12,0,0,20:12:19,18:55:03
316,37.2836,-89.1652,Total,100,4/8/2024,17:42:19,18:58:55,19:02:44,20:17:51,19:00:50
317,38.104403,-90.326928,Partial,99.96,4/8/2024,17:41:51,0,0,20:16:47,18:59:57
318,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
319,37.4758,-93.7394,Partial,95.86,4/8/2024,17:36:00,0,0,20:11:29,18:53:58
320,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
321,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
322,39.006026,-92.3167252,Partial,94.15,4/8/2024,17:40:33,0,0,20:14:29,18:57:57
323,38.879542,-92.302189,Partial,94.56,4/8/2024,17:40:22,0,0,20:14:26,18:57:50
324,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
325,33.375983,-88.813215,Partial,89.9,4/8/2024,17:37:01,0,0,20:14:55,18:56:39
326,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
327,35.2894316,-82.7642812,Partial,84.01,4/8/2024,17:50:29,0,0,20:24:18,19:08:49
328,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
329,35.499,-82.608366,Partial,84.46,4/8/2024,17:51:00,0,0,20:24:40,19:09:17
330,44.2094645,-70.5637522,Partial,98.71,4/8/2024,18:17:39,0,0,20:39:24,19:30:38
331,44.7151375,-67.4658051,Partial,97.69,4/8/2024,18:22:07,0,0,20:41:34,19:34:03
332,46.86885,-68.007957,Total,100,4/8/2024,18:22:15,19:32:25,19:34:31,20:40:36,19:33:28
333,46.7426705,-67.9548206,Total,100,4/8/2024,18:22:15,19:32:11,19:34:51,20:40:41,19:33:31
334,43.9413872,-70.8661975,Partial,98.12,4/8/2024,18:17:06,0,0,20:39:12,19:30:15
335,46.328431,-67.8722138,Total,100,4/8/2024,18:22:11,19:31:56,19:35:18,20:40:53,19:33:37
336,44.41651281,-70.06339023,Partial,98.92,4/8/2024,18:18:27,0,0,20:39:45,19:31:13
337,46.6848,-67.87248,Total,100,4/8/2024,18:22:20,19:32:10,19:35:03,20:40:45,19:33:36
338,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
339,46.1308,-67.82575,Total,100,4/8/2024,18:22:10,19:32:01,19:35:19,20:40:58,19:33:40
340,32.53325,-94.31442,Partial,99.23,4/8/2024,17:26:29,0,0,20:06:10,18:46:16
341,45.05632,-70.20339,Total,100,4/8/2024,18:18:35,19:30:00,19:32:16,20:39:33,19:31:08
342,42.70804316,-71.48468081,Partial,94.35,4/8/2024,18:15:33,0,0,20:38:44,19:29:17
343,31.88207,-91.14704,Partial,90.38,4/8/2024,17:30:38,0,0,20:10:01,18:50:38
344,42.755781,-72.273754,Partial,95.42,4/8/2024,18:14:25,0,0,20:38:06,19:28:21
345,40.0066347,-74.1605021,Partial,87.44,4/8/2024,18:09:48,0,0,20:35:58,19:24:59
346,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
347,39.71116,-83.85999,Total,100,4/8/2024,17:53:52,19:10:32,19:11:50,20:25:52,19:11:11
348,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
349,31.86939,-91.13199,Partial,90.31,4/8/2024,17:30:39,0,0,20:10:01,18:50:39
350,43.0413078,-78.4538938,Total,100,4/8/2024,18:05:36,19:18:52,19:22:36,20:32:30,19:20:44
351,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
352,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
353,39.72287,-83.88231,Total,100,4/8/2024,17:53:51,19:10:23,19:11:56,20:25:50,19:11:10
354,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
355,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
356,42.04103,-74.12232,Partial,95.01,4/8/2024,18:11:12,0,0,20:36:28,19:25:51
357,41.097168,-74.241079,Partial,91.67,4/8/2024,18:10:22,0,0,20:36:12,19:25:20
358,43.2925,-77.707778,Total,100,4/8/2024,18:06:54,19:19:57,19:23:40,20:33:14,19:21:48
359,35.2075,-106.630556,Partial,72.71,4/8/2024,17:16:43,0,0,19:47:34,18:30:58
360,41.05043,-74.01953,Partial,91.2,4/8/2024,18:10:42,0,0,20:36:23,19:25:37
361,44.25295,-75.60812,Total,100,4/8/2024,18:10:40,19:22:59,19:26:31,20:35:11,19:24:45
362,44.289657,-76.031964,Total,100,4/8/2024,18:10:07,19:22:37,19:25:53,20:34:47,19:24:15
363,43.246351,-78.709993,Total,100,4/8/2024,18:05:26,19:18:46,19:22:14,20:32:15,19:20:30
364,42.54449,-74.61616,Partial,97.39,4/8/2024,18:10:48,0,0,20:36:05,19:25:25
365,44.236215,-73.92383,Total,100,4/8/2024,18:13:00,19:25:08,19:28:23,20:36:40,19:26:46
366,42.994757,-77.648302,Total,100,4/8/2024,18:06:43,19:20:00,19:23:30,20:33:17,19:21:45
367,42.85830313,-73.79308336,Partial,97.51,4/8/2024,18:12:14,0,0,20:36:49,19:26:32
368,42.8751215,-78.7845108,Total,100,4/8/2024,18:04:58,19:18:21,19:22:07,20:32:09,19:20:14
369,43.52766,-75.26193,Total,100,4/8/2024,18:10:35,19:23:41,19:26:12,20:35:32,19:24:57
370,42.97896,-77.90236,Total,100,4/8/2024,18:06:20,19:19:37,19:23:13,20:33:02,19:21:25
371,42.206865,-78.135582,Partial,99.99,4/8/2024,18:05:17,0,0,20:32:44,19:20:45
372,43.322681,-76.578531,Total,100,4/8/2024,18:08:32,19:21:34,19:24:54,20:34:19,19:23:15
373,43.009303,-76.1806,Total,100,4/8/2024,18:08:51,19:23:01,19:24:13,20:34:41,19:23:37
374,43.0703493,-76.2783632,Total,100,4/8/2024,18:08:46,19:22:31,19:24:32,20:34:36,19:23:31
375,40.7831545,-84.0028968,Total,100,4/8/2024,17:54:59,19:09:54,19:13:45,20:26:05,19:11:50
376,40.877923,-81.3836563,Total,100,4/8/2024,17:59:02,19:15:05,19:16:05,20:29:05,19:15:35
377,39.807606,-83.88765,Total,100,4/8/2024,17:53:57,19:10:07,19:12:19,20:25:52,19:11:13
378,40.7267496,-84.1969452,Total,100,4/8/2024,17:54:38,19:09:36,19:13:25,20:25:50,19:11:30
379,40.3824626,-82.2925037,Partial,99.97,4/8/2024,17:57:05,0,0,20:27:55,19:13:57
380,40.9198853,-83.9845502,Total,100,4/8/2024,17:55:11,19:10:07,19:13:48,20:26:09,19:11:57
381,40.6083288,-82.5102391,Total,100,4/8/2024,17:57:01,19:12:25,19:15:13,20:27:45,19:13:49
382,40.05753,-82.87494,Partial,99.91,4/8/2024,17:55:49,0,0,20:27:08,19:12:53
383,40.7325,-84.183611,Total,100,4/8/2024,17:54:40,19:09:37,19:13:26,20:25:51,19:11:32
384,40.160117,-82.923983,Total,100,4/8/2024,17:55:51,19:12:20,19:13:27,20:27:07,19:12:53
385,41.06517,-83.7622,Total,100,4/8/2024,17:55:42,19:10:34,19:14:11,20:26:27,19:12:23
386,41.55179,-84.36058,Partial,99.74,4/8/2024,17:55:27,0,0,20:25:52,19:11:54
387,39.0961846,-84.2605954,Partial,99.38,4/8/2024,17:52:29,0,0,20:25:07,19:10:05
388,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
389,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
390,39.2605873,-84.7510839,Total,100,4/8/2024,17:51:55,19:08:47,19:10:12,20:24:36,19:09:30
391,41.3810753,-83.6755355,Total,100,4/8/2024,17:56:13,19:11:18,19:14:10,20:26:38,19:12:44
392,39.689652,-84.131414,Total,100,4/8/2024,17:53:25,19:09:39,19:11:54,20:25:32,19:10:46
393,41.1527975,-81.362147,Total,100,4/8/2024,17:59:22,19:14:23,19:17:12,20:29:10,19:15:48
394,41.56039,-81.41947,Total,100,4/8/2024,17:59:44,19:14:06,19:17:52,20:29:12,19:15:59
395,40.7661489,-81.7328776,Total,100,4/8/2024,17:58:23,19:14:14,19:15:48,20:28:40,19:15:01
396,41.228232,-81.208939,Total,100,4/8/2024,17:59:41,19:14:38,19:17:29,20:29:22,19:16:03
397,41.42148,-81.15892,Total,100,4/8/2024,17:59:58,19:14:34,19:17:55,20:29:28,19:16:15
398,40.6687512,-83.94759362,Total,100,4/8/2024,17:54:56,19:09:51,19:13:47,20:26:07,19:11:49
399,39.7174127,-84.1697339,Total,100,4/8/2024,17:53:24,19:09:29,19:11:59,20:25:30,19:10:44
400,41.61781,-83.57734,Total,100,4/8/2024,17:56:39,19:12:05,19:13:59,20:26:48,19:13:03
401,41.202502,-80.76714,Total,100,4/8/2024,18:00:20,19:15:52,19:17:26,20:29:50,19:16:39
402,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
403,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
404,39.88126,-84.03071,Total,100,4/8/2024,17:53:49,19:09:37,19:12:32,20:25:44,19:11:04
405,41.152946,-81.513274,Total,100,4/8/2024,17:59:09,19:14:03,19:17:07,20:29:00,19:15:35
406,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
407,40.74097,-84.01915,Total,100,4/8/2024,17:54:55,19:09:50,19:13:42,20:26:03,19:11:46
408,40.90814,-83.90913,Total,100,4/8/2024,17:55:17,19:10:11,19:13:56,20:26:14,19:12:03
409,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
410,40.010056,-82.930837,Partial,99.88,4/8/2024,17:55:40,0,0,20:27:03,19:12:46
411,41.563077,-83.604855,Total,100,4/8/2024,17:56:33,19:11:52,19:14:03,20:26:45,19:12:58
412,40.805173,-81.752203,Total,100,4/8/2024,17:58:24,19:14:02,19:16:00,20:28:39,19:15:01
413,40.6391,-84.10294,Total,100,4/8/2024,17:54:40,19:09:37,19:13:32,20:25:55,19:11:34
414,41.1929515,-81.3600868,Total,100,4/8/2024,17:59:25,19:14:20,19:17:18,20:29:11,19:15:49
415,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
416,44.50552,-72.86493,Total,100,4/8/2024,18:14:39,19:26:31,19:29:36,20:37:32,19:28:04
417,40.0834973,-77.4007215,Partial,92.3,4/8/2024,18:04:32,0,0,20:32:57,19:20:37
418,42.139118,-80.087658,Total,100,4/8/2024,18:02:20,19:16:16,19:19:59,20:30:44,19:18:08
419,40.7512005,-79.8129517,Partial,98.09,4/8/2024,18:01:19,0,0,20:30:43,19:17:41
420,41.73439,-71.33959,Partial,90.49,4/8/2024,18:15:16,0,0,20:38:46,19:29:13
421,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
422,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
423,35.83925,-86.36494,Partial,92.9,4/8/2024,17:44:46,0,0,20:20:26,19:03:38
424,36.00679,-86.30315,Partial,93.33,4/8/2024,17:45:06,0,0,20:20:38,19:03:55
425,36.61725,-87.26964,Partial,97.12,4/8/2024,17:44:20,0,0,20:19:53,19:03:03
426,31.69629,-97.14195,Total,100,4/8/2024,17:20:41,18:38:06,18:42:26,20:00:47,18:40:16
427,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
428,32.0023797,-97.0904142,Total,100,4/8/2024,17:21:20,18:38:39,18:43:02,20:01:14,18:40:50
429,97.10641,-33.25126,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,17:36:23
430,32.6933,-97.43444,Total,100,4/8/2024,17:22:08,18:40:12,18:42:31,20:01:28,18:41:22
431,32.29904,-96.94812,Total,100,4/8/2024,17:22:06,18:39:24,18:43:42,20:01:48,18:41:33
432,33.087019,-96.7783653,Total,100,4/8/2024,17:23:48,18:41:33,18:44:33,20:02:57,18:43:03
433,30.04582,-95.58545,Partial,95.42,4/8/2024,17:20:04,0,0,20:01:07,18:40:12
434,30.100833,-98.246111,Total,100,4/8/2024,17:16:03,18:34:11,18:37:25,19:56:58,18:35:48
435,30.465684,-97.639366,Total,100,4/8/2024,17:17:39,18:36:11,18:38:41,19:58:26,18:37:26
436,30.8480144,-98.220006,Total,100,4/8/2024,17:17:31,18:34:54,18:39:17,19:57:59,18:37:06
437,29.4637,-98.4715,Partial,99.98,4/8/2024,17:14:31,0,0,19:55:44,18:34:20
438,30.72079,-101.20704,Partial,97.71,4/8/2024,17:13:10,0,0,19:52:47,18:31:58
439,32.6841,-95.5414,Total,100,4/8/2024,17:24:52,18:42:31,18:46:24,20:04:27,18:44:27
440,33.564213,-96.902179,Partial,99.71,4/8/2024,17:24:32,0,0,20:03:15,18:43:34
441,33.8163314,-95.6360293,Total,100,4/8/2024,17:26:48,18:44:13,18:47:47,20:05:30,18:46:00
442,32.7375409,-97.3658345,Total,100,4/8/2024,17:22:19,18:40:21,18:42:44,20:01:37,18:41:33
443,33.25035,-97.0949,Partial,99.93,4/8/2024,17:23:40,0,0,20:02:37,18:42:47
444,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
445,31.3897866,-97.258821,Total,100,4/8/2024,17:19:56,18:37:31,18:41:39,20:00:13,18:39:35
446,29.395568,-98.06516,Partial,99.3,4/8/2024,17:15:00,0,0,19:56:18,18:34:54
447,30.555,-100.595,Partial,99.35,4/8/2024,17:13:39,0,0,19:53:38,18:32:41
448,30.577333,-97.40484,Total,100,4/8/2024,17:18:12,18:37:03,18:38:58,19:58:58,18:38:00
449,29.63571,-95.66162,Partial,94.44,4/8/2024,17:19:12,0,0,20:00:26,18:39:24
450,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
451,29.8648113,-98.1906737,Total,100,4/8/2024,17:15:41,18:34:36,18:36:23,19:56:45,18:35:30
452,29.7784107,-98.2539232,Total,100,4/8/2024,17:15:26,18:34:29,18:36:00,19:56:31,18:35:15
453,30.216383,-98.937346,Total,100,4/8/2024,17:15:16,18:32:38,18:37:03,19:55:59,18:34:51
454,32.7355967,-97.3630681,Total,100,4/8/2024,17:22:19,18:40:20,18:42:45,20:01:37,18:41:33
455,33.71871,-96.77973,Partial,99.61,4/8/2024,17:24:59,0,0,20:03:36,18:44:00
456,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
457,33.11466,-94.3144,Total,100,4/8/2024,17:27:30,18:46:14,18:48:01,20:06:48,18:47:08
458,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
459,30.15064,-99.34832,Total,100,4/8/2024,17:14:34,18:31:52,18:36:14,19:55:13,18:34:03
460,31.57084,-97.12038,Total,100,4/8/2024,17:20:29,18:38:00,18:42:12,20:00:40,18:40:06
461,38.97196,-77.54668,Partial,88.43,4/8/2024,18:03:22,0,0,20:32:22,19:19:45
462,37.60588,-78.06375,Partial,84.18,4/8/2024,18:01:19,0,0,20:31:06,19:18:05
463,37.2252,-76.5171,Partial,80.32,4/8/2024,18:03:48,0,0,20:32:24,19:20:06
464,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
465,38.8849078,-77.1059869,Partial,87.43,4/8/2024,18:04:02,0,0,20:32:45,19:20:19
466,44.5110415,-73.047787,Total,100,4/8/2024,18:14:24,19:26:14,19:29:28,20:37:23,19:27:51
467,30.7472494,-100.84213,Partial,98.45,4/8/2024,17:13:42,0,0,19:53:27,18:32:36
468,42.93360547,-88.41675647,Partial,89,4/8/2024,17:51:54,0,0,20:21:06,19:07:22
469,38.69497,-79.53286,Partial,90.54,4/8/2024,17:59:45,0,0,20:30:12,19:16:42
470,33.71852,-96.78019,Partial,99.61,4/8/2024,17:24:59,0,0,20:03:36,18:44:00
471,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
472,43.8729202,-70.457002,Partial,97.49,4/8/2024,18:17:38,0,0,20:39:31,19:30:42
473,42.77166,-78.64419,Total,100,4/8/2024,18:05:04,19:18:31,19:22:13,20:32:17,19:20:22
474,30.72998,-97.90873,Total,100,4/8/2024,17:17:45,18:35:25,18:39:25,19:58:21,18:37:25
475,43.034048,-76.133436,Total,100,4/8/2024,18:08:56,19:23:03,19:24:20,20:34:44,19:23:41
476,29.7219827,-98.127101,Partial,99.93,4/8/2024,17:15:31,0,0,19:56:39,18:35:22
477,41.0243581,-81.4439091,Total,100,4/8/2024,17:59:06,19:14:23,19:16:48,20:29:03,19:15:36
478,31.0345531,-98.4651556,Total,100,4/8/2024,17:17:31,18:34:51,18:39:09,19:57:49,18:37:00
