ESIDNumber,Latitude,Longitude,eclipse_type,coverage,FirstContactDate,FirstContactTimeUTC,SecondContactTimeUTC,ThirdContactTimeUTC,FourthContactTimeUTC,TotalEclipseTimeUTC
479,37.23672,-88.94087,Total,100,4/8/2024,17:42:35,18:59:25,19:02:49,20:18:07,19:01:07
480,29.78141,-98.2364,Total,100,4/8/2024,17:15:28,18:34:34,18:35:59,19:56:33,18:35:17
481,38.4420257,-90.4013802,Partial,99.25,4/8/2024,17:42:17,0,0,20:16:53,19:00:13
482,40.776111,-81.919167,Total,100,4/8/2024,17:58:07,19:13:38,19:15:54,20:28:27,19:14:46
483,42.3043825,-71.1182554,Partial,92.41,4/8/2024,18:15:54,0,0,20:39:00,19:29:38
484,37.72394,-89.35226,Total,100,4/8/2024,17:42:42,18:58:58,19:03:05,20:17:53,19:01:02
485,33.03493,-96.79528,Total,100,4/8/2024,17:23:41,18:41:22,18:44:30,20:02:52,18:42:56
486,40.8432511,-84.3402449,Total,100,4/8/2024,17:54:34,19:09:38,19:13:09,20:25:42,19:11:24
487,40.748713,-84.136104,Total,100,4/8/2024,17:54:45,19:09:42,19:13:31,20:25:55,19:11:37
488,31.05,-97.44,Total,100,4/8/2024,17:19:02,18:36:48,18:40:39,19:59:31,18:38:44
489,40.56368,-84.18626,Total,100,4/8/2024,17:54:27,19:09:25,19:13:22,20:25:48,19:11:24
490,32.6856,-97.0323,Total,100,4/8/2024,17:22:42,18:40:13,18:43:48,20:02:06,18:42:01
491,31.5757132,-97.65713,Total,100,4/8/2024,17:19:43,18:37:02,18:41:25,19:59:48,18:39:13
492,44.468408,-73.1069688,Total,100,4/8/2024,18:14:17,19:26:11,19:29:22,20:37:20,19:27:47
493,42.847132,-78.701304,Total,100,4/8/2024,18:05:03,19:18:27,19:22:12,20:32:14,19:20:20
494,39.47589,-88.18895,Partial,99.84,4/8/2024,17:47:04,0,0,20:20:23,19:04:36
496,44.7458793,-72.9912134,Total,100,4/8/2024,18:14:38,19:26:13,19:29:43,20:37:23,19:27:58
,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
497,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
498,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
499,39.749783,-84.538523,Total,100,4/8/2024,17:52:53,19:08:34,19:11:53,20:25:05,19:10:14
500,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
501,33.544351,-95.085369,Total,100,4/8/2024,17:27:06,18:44:20,18:48:40,20:06:05,18:46:30
502,38.67891,-87.53814,Total,100,4/8/2024,17:46:52,19:02:45,19:06:50,20:20:51,19:04:48
503,36.96974,-90.97989,Total,100,4/8/2024,17:39:05,18:55:42,18:59:34,20:15:08,18:57:38
504,36.089254,-92.54893,Total,100,4/8/2024,17:35:18,18:52:19,18:55:51,20:12:14,18:54:05
505,39.7125,-84.152222,Total,100,4/8/2024,17:53:25,19:09:32,19:11:58,20:25:31,19:10:46
506,46.04967333,-68.57086,Total,100,4/8/2024,18:21:11,19:31:13,19:34:36,20:40:29,19:32:55
507,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
508,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
509,41.6658722,-81.3504124,Total,100,4/8/2024,17:59:58,19:14:14,19:18:03,20:29:18,19:16:09
510A,37.20727271,-88.635223,Total,100,4/8/2024,17:43:01,19:00:16,19:02:52,20:18:31,19:01:34
510,37.507291,-88.635188,Total,100,4/8/2024,17:43:28,19:00:06,19:03:42,20:18:43,19:01:54
511,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
512,40.6439726,-83.9702082,Total,100,4/8/2024,17:54:52,19:09:48,19:13:44,20:26:05,19:11:46
513,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
514,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
515,29.344468,-99.986807,Total,100,4/8/2024,17:12:06,18:29:23,18:33:49,19:53:03,18:31:36
516,29.34487,-99.983234,Total,100,4/8/2024,17:12:06,18:29:23,18:33:49,19:53:04,18:31:36
517,29.345988,-99.97628,Total,100,4/8/2024,17:12:07,18:29:24,18:33:50,19:53:05,18:31:37
518,29.35396,-99.968933,Total,100,4/8/2024,17:12:08,18:29:25,18:33:52,19:53:06,18:31:38
519,34.51015,-93.10025,Total,100,4/8/2024,17:31:47,18:49:14,18:52:58,20:10:02,18:51:06
520,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
521,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
522,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
523,29.56687,-98.43552,Total,100,4/8/2024,17:14:46,18:34:06,18:35:03,19:55:56,18:34:35
524,38.9143312,-95.22715,Partial,88.46,4/8/2024,17:36:38,0,0,20:10:05,18:53:29
525,32.8719794,-96.7169145,Total,100,4/8/2024,17:23:30,18:40:56,18:44:42,20:02:49,18:42:49
526,40.546783,-82.81052,Total,100,4/8/2024,17:56:29,19:11:47,19:14:53,20:27:23,19:13:21
527,40.05374,-86.08632,Total,100,4/8/2024,17:50:57,19:06:35,19:09:53,20:23:19,19:08:14
528,76.988056,-42.849722,Partial,15.28,4/8/2024,18:44:21,0,0,20:00:44,19:22:46
529,31.0334071,-97.9066345,Total,100,4/8/2024,17:18:19,18:35:45,18:40:06,19:58:44,18:37:55
530,37.2829,-89.165,Total,100,4/8/2024,17:42:19,18:58:55,19:02:44,20:17:51,19:00:50
531,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
532,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
533,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
534,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
535,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
536,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
537,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
538,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
539,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
540,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
541,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
542,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
543,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
544,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
545,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
546,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
547,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
548,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
549,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
550,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
551,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
552,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
553,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
554,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
555,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
556,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
557,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
558,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
559,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
560,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
561,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
562,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
563,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
564,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
565,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
566,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
567,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
568,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
569,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
570,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
571,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
572,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
573,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
574,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
575,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
576,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
577,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
578,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
579,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
580,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
581,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
582,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
583,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
584,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
585,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
586,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
587,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
588,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
589,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
590,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
591,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
592,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
593,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
594,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
595,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
596,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
597,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
598,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
599,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
600,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
601,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
602,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
603,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
604,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
605,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
606,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
607,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
608,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
609,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
610,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
611,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
612,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
613,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
614,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
615,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
616,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
617,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
618,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
619,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
620,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
621,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
622,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
623,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
624,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
625,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
626,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
627,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
628,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
629,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
630,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
631,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
632,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
633,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
634,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
635,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
636,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
637,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
638,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
639,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
640,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
641,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
642,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
643,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
644,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
645,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
646,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
647,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
648,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
649,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
650,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
651,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
652,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
653,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
654,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
655,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
656,40.10586,-88.2015,Partial,98.32,4/8/2024,17:47:59,0,0,20:20:38,19:05:12
657,37.48431,-89.089,Total,100,4/8/2024,17:42:44,18:59:10,19:03:11,20:18:05,19:01:10
658,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
659,38.44125,-90.1341,Partial,99.61,4/8/2024,17:42:40,0,0,20:17:15,19:00:37
660,37.62845,-89.0032,Total,100,4/8/2024,17:43:05,18:59:25,19:03:30,20:18:18,19:01:28
661,41.36841,-88.202,Partial,94.46,4/8/2024,17:49:51,0,0,20:21:04,19:06:20
662,39.31745,-89.747,Partial,98.01,4/8/2024,17:44:36,0,0,20:18:14,19:02:08
663,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
664,37.67213,-88.1794,Total,100,4/8/2024,17:44:25,19:01:08,19:04:26,20:19:25,19:02:47
665,39.77373,-87.0203,Total,100,4/8/2024,17:49:12,19:05:22,19:07:51,20:22:02,19:06:37
666,37.65459,-89.1693,Total,100,4/8/2024,17:42:52,18:59:10,19:03:18,20:18:05,19:01:14
667,37.57629,-88.9146,Total,100,4/8/2024,17:43:08,18:59:33,19:03:32,20:18:23,19:01:32
668,37.62061,-88.6159,Total,100,4/8/2024,17:43:40,19:00:09,19:03:57,20:18:49,19:02:03
669,37.72196,-89.2368,Total,100,4/8/2024,17:42:52,18:59:08,19:03:16,20:18:03,19:01:12
670,37.61979,-88.8876,Total,100,4/8/2024,17:43:15,18:59:37,19:03:38,20:18:27,19:01:38
671,37.4445,-89.2074,Total,100,4/8/2024,17:42:30,18:58:55,19:02:58,20:17:54,19:00:57
672,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
673,40.20544,-90.4037,Partial,94.14,4/8/2024,17:45:06,0,0,20:17:44,19:02:04
674,40.35665,-88.9752,Partial,96.27,4/8/2024,17:47:16,0,0,20:19:43,19:04:18
675,37.7226,-89.2305,Total,100,4/8/2024,17:42:53,18:59:09,19:03:17,20:18:03,19:01:13
676,38.1051,-90.0979,Total,100,4/8/2024,17:42:11,18:59:29,19:01:07,20:17:06,19:00:18
677,39.64256,-89.6587,Partial,97.22,4/8/2024,17:45:14,0,0,20:18:30,19:02:36
678,37.78371,-88.5227,Total,100,4/8/2024,17:44:03,19:00:24,19:04:20,20:19:02,19:02:22
679,41.78628,-87.9255,Partial,93.6,4/8/2024,17:50:50,0,0,20:21:32,19:07:06
680,37.95823,-88.6507,Total,100,4/8/2024,17:44:07,19:00:18,19:04:25,20:18:58,19:02:22
681,37.67215,-89.2631,Total,100,4/8/2024,17:42:45,18:59:02,19:03:11,20:17:59,19:01:07
682,40.55217,-89.6416,Partial,94.47,4/8/2024,17:46:40,0,0,20:18:54,19:03:31
683,39.00586,-87.7389,Total,100,4/8/2024,17:47:02,19:02:59,19:06:39,20:20:45,19:04:49
684,37.7246,-89.2454,Total,100,4/8/2024,17:42:52,18:59:07,19:03:16,20:18:02,19:01:12
685,37.83484,-89.3815,Total,100,4/8/2024,17:42:50,18:59:06,19:03:07,20:17:55,19:01:06
686,37.77625,-89.378,Total,100,4/8/2024,17:42:45,18:59:01,19:03:05,20:17:53,19:01:03
687,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
688,40.53005,-90.2607,Partial,93.39,4/8/2024,17:45:48,0,0,20:18:03,19:02:36
689,37.52483,-88.8577,Total,100,4/8/2024,17:43:09,18:59:38,19:03:31,20:18:26,19:01:34
690,37.63287,-89.2328,Total,100,4/8/2024,17:42:45,18:59:02,19:03:11,20:18:00,19:01:07
691,39.79936,-89.6436,Partial,96.78,4/8/2024,17:45:29,0,0,20:18:36,19:02:47
692,41,-87,Partial,97.64,4/8/2024,17:50:58,0,0,20:22:30,19:07:44
693,37.61196,-89.2399,Total,100,4/8/2024,17:42:42,18:59:00,19:03:09,20:17:58,19:01:05
694,40.63586,-89.5118,Partial,94.44,4/8/2024,17:46:58,0,0,20:19:06,19:03:47
695,38.02764,-89.0128,Total,100,4/8/2024,17:43:41,18:59:52,19:03:54,20:18:32,19:01:53
696,40.86539,-90.3474,Partial,92.17,4/8/2024,17:46:13,0,0,20:18:03,19:02:48
697,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
698,42.5542,-90.6961,Partial,86.14,4/8/2024,17:48:29,0,0,20:18:00,19:03:53
699,40.72644,-89.5041,Partial,94.17,4/8/2024,17:47:07,0,0,20:19:09,19:03:53
700,37.71174,-89.2772,Total,100,4/8/2024,17:42:48,18:59:04,19:03:12,20:17:59,19:01:08
701,39.17556,-89.5022,Partial,98.79,4/8/2024,17:44:43,0,0,20:18:30,19:02:21
702,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
703,37.71623,-89.2283,Total,100,4/8/2024,17:42:53,18:59:08,19:03:17,20:18:03,19:01:13
704,39.7379,-90.4375,Partial,95.52,4/8/2024,17:44:18,0,0,20:17:29,19:01:32
705,40.69299,-89.7884,Partial,93.75,4/8/2024,17:46:41,0,0,20:18:45,19:03:27
706,37.45517,-89.2612,Total,100,4/8/2024,17:42:26,18:58:50,19:02:55,20:17:50,19:00:52
707,37.70528,-89.3763,Total,100,4/8/2024,17:42:38,18:58:55,19:03:02,20:17:51,19:00:58
708,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
709,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
710,40.69459,-89.5904,Partial,94.11,4/8/2024,17:46:57,0,0,20:19:01,19:03:44
711,41.91337,-88.3156,Partial,92.51,4/8/2024,17:50:31,0,0,20:21:03,19:06:39
712,38.25294,-88.8548,Total,100,4/8/2024,17:44:15,19:00:25,19:04:18,20:18:53,19:02:22
713,40.56619,-89.5848,Partial,94.53,4/8/2024,17:46:46,0,0,20:18:59,19:03:37
714,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
715,37.71448,-88.8388,Total,100,4/8/2024,17:43:28,18:59:46,19:03:50,20:18:34,19:01:49
716,37.72528,-89.2167,Total,100,4/8/2024,17:42:54,18:59:10,19:03:18,20:18:04,19:01:14
717,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
718,40.68258,-89.5438,Partial,94.24,4/8/2024,17:47:00,0,0,20:19:05,19:03:47
719,40.70346,-89.4037,Partial,94.43,4/8/2024,17:47:13,0,0,20:19:16,19:04:01
720,38.1051,-90.0979,Total,100,4/8/2024,17:42:11,18:59:29,19:01:07,20:17:06,19:00:18
721,38.40348,-90.1091,Partial,99.72,4/8/2024,17:42:39,0,0,20:17:16,19:00:37
722,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
723,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
724,37.60776,-89.2388,Total,100,4/8/2024,17:42:42,18:59:00,19:03:09,20:17:58,19:01:04
725,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
726,38.54339,-89.0925,Total,100,4/8/2024,17:44:21,19:00:57,19:03:40,20:18:43,19:02:18
727,40.42623,-90.0291,Partial,94.15,4/8/2024,17:45:57,0,0,20:18:20,19:02:50
728,38.91429,-90.0384,Partial,98.63,4/8/2024,17:43:33,0,0,20:17:38,19:01:16
729,41.44734,-88.7624,Partial,93.22,4/8/2024,17:49:13,0,0,20:20:21,19:05:37
730,40.73498,-89.5552,Partial,94.05,4/8/2024,17:47:04,0,0,20:19:05,19:03:49
731,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
732,37.24242,-89.1192,Total,100,4/8/2024,17:42:19,18:59:01,19:02:42,20:17:53,19:00:51
733,37.68828,-89.1277,Total,100,4/8/2024,17:42:59,18:59:16,19:03:24,20:18:10,19:01:20
734,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
735,37.67178,-89.261,Total,100,4/8/2024,17:42:46,18:59:02,19:03:11,20:17:59,19:01:07
736,37.71765,-89.2346,Total,100,4/8/2024,17:42:52,18:59:08,19:03:16,20:18:03,19:01:12
737,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
738,37.72284,-89.3517,Total,100,4/8/2024,17:42:42,18:58:58,19:03:05,20:17:53,19:01:02
739,37.72528,-89.2167,Total,100,4/8/2024,17:42:54,18:59:10,19:03:18,20:18:04,19:01:14
740,37.75332,-89.0672,Total,100,4/8/2024,17:43:11,18:59:26,19:03:34,20:18:17,19:01:30
741,37.71643,-89.3765,Total,100,4/8/2024,17:42:39,18:58:56,19:03:02,20:17:51,19:00:59
