ESIDNumber,Latitude,Longitude,eclipse_type,coverage,FirstContactDate,FirstContactTimeUTC,SecondContactTimeUTC,ThirdContactTimeUTC,FourthContactTimeUTC,TotalEclipseTimeUTC
742,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
743,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
744,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
745,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
746,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
747,37.67464,-89.2656,Total,100,4/8/2024,17:42:45,18:59:02,19:03:11,20:17:58,19:01:06
748,38.61252,-90.3128,Partial,98.97,4/8/2024,17:42:41,0,0,20:17:06,19:00:32
749,40.609,-89.37,Partial,94.78,4/8/2024,17:47:07,0,0,20:19:17,19:03:58
750,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
751,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
752,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
753,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
754,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
755,29.67675,-98.62011,Total,100,4/8/2024,17:14:42,18:33:00,18:35:54,19:55:47,18:34:27
756,32.783939,-96.585562,Total,100,4/8/2024,17:23:31,18:40:51,18:44:57,20:02:55,18:42:54
757,29.68731,-98.35259,Total,100,4/8/2024,17:15:07,18:34:10,18:35:41,19:56:14,18:34:55
758,29.55279,-98.74542,Total,100,4/8/2024,17:14:17,18:32:36,18:35:28,19:55:25,18:34:02
759,28.7111,-100.46128,Total,100,4/8/2024,17:10:11,18:27:30,18:31:53,19:51:22,18:29:41
760,29.38291,-100.92381,Total,100,4/8/2024,17:10:52,18:28:30,18:31:43,19:51:31,18:30:07
761,28.85925,-100.52555,Total,100,4/8/2024,17:10:23,18:27:37,18:32:04,19:51:28,18:29:51
762,30.386361,-98.860931,Total,100,4/8/2024,17:15:43,18:33:03,18:37:28,19:56:20,18:35:16
763,30.19588,-98.83707,Total,100,4/8/2024,17:15:23,18:32:48,18:37:09,19:56:08,18:34:59
764,30.493044,-98.832651,Total,100,4/8/2024,17:15:57,18:33:17,18:37:42,19:56:31,18:35:29
765,28.15207,-96.98014,Partial,93.52,4/8/2024,17:14:23,0,0,19:56:12,18:34:36
766,27.629903,-97.30516,Partial,92.88,4/8/2024,17:12:55,0,0,19:54:53,18:33:07
767,28.46769,-96.49708,Partial,93.19,4/8/2024,17:15:45,0,0,19:57:26,18:35:59
768,23.3051,-106.4938,Total,100,4/8/2024,16:51:23,18:07:28,18:11:35,19:32:02,18:09:32
769,45.4960044,-70.8933287,Total,100,4/8/2024,18:17:54,19:28:41,19:32:09,20:38:55,19:30:26
770,40.6855659,-82.6175365,Total,100,4/8/2024,17:56:57,19:12:06,19:15:20,20:27:39,19:13:43
771,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
772,40.398417,-82.416478,Total,100,4/8/2024,17:56:55,19:13:17,19:14:18,20:27:47,19:13:48
773,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
774,42.078318,-82.493286,Total,100,4/8/2024,17:58:46,19:13:46,19:15:55,20:28:07,19:14:51
775,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
776,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
777,34.75964,-92.31847,Total,100,4/8/2024,17:33:25,18:51:22,18:54:03,20:11:25,18:52:43
778,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
779,40.3737,-82.4061,Total,100,4/8/2024,17:56:54,19:13:37,19:13:57,20:27:47,19:13:47
780,38.013494,-87.551665,Total,100,4/8/2024,17:45:53,19:02:30,19:05:41,20:20:27,19:04:06
781,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
782,41.319283,-80.831393,Total,100,4/8/2024,18:00:21,19:15:23,19:17:53,20:29:47,19:16:38
783,29.5769118,-98.5677935,Total,100,4/8/2024,17:14:35,18:33:17,18:35:27,19:55:44,18:34:22
784,43.97089,-69.21483,Partial,96.63,4/8/2024,18:19:26,0,0,20:40:26,19:32:07
785,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
786,41.40948,-81.41458,Total,100,4/8/2024,17:59:35,19:14:06,19:17:40,20:29:11,19:15:53
787,41.54538,-81.63241,Total,100,4/8/2024,17:59:24,19:13:46,19:17:35,20:28:58,19:15:41
788,41.36953,-81.60655,Total,100,4/8/2024,17:59:15,19:13:46,19:17:25,20:28:58,19:15:36
789,37.608069,-89.244389,Total,100,4/8/2024,17:42:41,18:59:00,19:03:08,20:17:58,19:01:04
790,42.52785,-78.60831,Total,100,4/8/2024,18:04:53,19:18:37,19:21:58,20:32:18,19:20:18
791,39.39719,-96.73761,Partial,83.82,4/8/2024,17:35:42,0,0,20:07:58,18:51:49
792,28.53463,-99.88162,Total,100,4/8/2024,17:10:40,18:28:50,18:31:51,19:52:05,18:30:21
793,39.7486,-84.91857,Total,100,4/8/2024,17:52:18,19:07:48,19:11:32,20:24:37,19:09:40
794,39.806336,-84.9721271,Total,100,4/8/2024,17:52:17,19:07:43,19:11:34,20:24:35,19:09:39
795,39.836701,-84.838096,Total,100,4/8/2024,17:52:32,19:07:58,19:11:46,20:24:45,19:09:52
796,39.863,-84.872874,Total,100,4/8/2024,17:52:31,19:07:54,19:11:46,20:24:43,19:09:50
797,40.61,-89.37,Partial,94.78,4/8/2024,17:47:07,0,0,20:19:17,19:03:58
798,37.71831,-88.1858,Total,100,4/8/2024,17:44:28,19:01:06,19:04:32,20:19:26,19:02:49
799,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
800,30.378841,-97.846125,Total,100,4/8/2024,17:17:10,18:35:28,18:38:24,19:57:59,18:36:56
801,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
802,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
803,37.53652,-89.2003,Total,100,4/8/2024,17:42:39,18:59:00,19:03:07,20:17:58,19:01:03
804,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
805,42.163707,-83.643623,Partial,99.12,4/8/2024,17:57:14,0,0,20:26:50,19:13:20
806,39.755444,-84.352028,Total,100,4/8/2024,17:53:10,19:08:59,19:12:02,20:25:18,19:10:30
807,37.38289,-77.49917,Partial,82.45,4/8/2024,18:02:08,0,0,20:31:32,19:18:45
808,44.4778,-72.9859,Total,100,4/8/2024,18:14:28,19:26:21,19:29:28,20:37:26,19:27:55
809,41.42537,-81.16001,Total,100,4/8/2024,17:59:59,19:14:34,19:17:56,20:29:28,19:16:15
810,43.0127407,-88.3086583,Partial,88.93,4/8/2024,17:52:09,0,0,20:21:15,19:07:34
811,43.0111923,-88.3156509,Partial,88.93,4/8/2024,17:52:09,0,0,20:21:15,19:07:34
812,38.914312,-95.22715,Partial,88.46,4/8/2024,17:36:38,0,0,20:10:05,18:53:29
813,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
814,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
815,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
816,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
817,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
818,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
819,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
820,43.647154,-79.498159,Partial,99.82,4/8/2024,18:04:43,0,0,20:31:28,19:19:41
821,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
822,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
823,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
824,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
825,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
826,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
827,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
828,42.51349,-72.4854,Partial,94.77,4/8/2024,18:13:58,0,0,20:37:54,19:28:02
829,41.014259,-73.872704,Partial,90.88,4/8/2024,18:10:54,0,0,20:36:30,19:25:47
830,39.93093,-83.86388,Total,100,4/8/2024,17:54:08,19:09:58,19:12:44,20:25:57,19:11:21
831,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
832,44.6344825,-75.6129557,Total,100,4/8/2024,18:10:58,19:23:32,19:26:12,20:35:08,19:24:52
833,30.22784,-97.89896,Total,100,4/8/2024,17:16:49,18:35:22,18:37:50,19:57:42,18:36:36
834,30.148453,-97.861088,Total,100,4/8/2024,17:16:43,18:35:40,18:37:23,19:57:40,18:36:32
835,39.56209,-84.74814,Total,100,4/8/2024,17:52:19,19:08:13,19:11:19,20:24:45,19:09:46
836,40.2268622,-82.9787107,Total,100,4/8/2024,17:55:51,19:11:52,19:13:51,20:27:05,19:12:52
837,39.81412,-84.36908,Total,100,4/8/2024,17:53:13,19:08:54,19:12:09,20:25:18,19:10:32
838,45.26248137,-69.17431401,Total,100,4/8/2024,18:20:03,19:31:19,19:33:12,20:40:16,19:32:16
839,45.177662,-72.71201,Total,100,4/8/2024,18:15:17,19:26:39,19:30:04,20:37:33,19:28:22
840,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
841,45.52347,-73.56863,Total,100,4/8/2024,18:14:23,19:26:53,19:28:01,20:36:46,19:27:27
842,29.8577,-98.1949,Total,100,4/8/2024,17:15:40,18:34:36,18:36:22,19:56:44,18:35:29
843,44.7284033,-72.7542825,Total,100,4/8/2024,18:14:56,19:26:32,19:29:56,20:37:35,19:28:14
844,32.20162,-97.02453,Total,100,4/8/2024,17:21:48,18:39:06,18:43:25,20:01:34,18:41:16
845,38.640373,-89.097176,Total,100,4/8/2024,17:44:29,19:01:18,19:03:30,20:18:46,19:02:24
846,23.2487036,-106.449954,Total,100,4/8/2024,16:51:19,18:07:22,18:11:36,19:32:01,18:09:29
847,43.0539,-79.13847,Total,100,4/8/2024,18:04:38,19:18:06,19:21:37,20:31:49,19:19:52
848,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
849,41.60848,-82.68669,Total,100,4/8/2024,17:57:56,19:12:31,19:16:01,20:27:49,19:14:16
850,30.44139,-99.80474,Total,100,4/8/2024,17:14:30,18:32:13,18:35:22,19:54:50,18:33:47
851,44.45806,-73.1975,Total,100,4/8/2024,18:14:09,19:26:03,19:29:16,20:37:15,19:27:40
852,33.12911,-96.06161,Total,100,4/8/2024,17:24:55,18:42:11,18:46:22,20:04:08,18:44:17
853,41.07831,-81.53961,Total,100,4/8/2024,17:59:01,19:14:04,19:16:55,20:28:58,19:15:30
854,41.0821,-81.54366,Total,100,4/8/2024,17:59:01,19:14:04,19:16:56,20:28:57,19:15:30
855,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
856,39.283695,-86.762197,Total,100,4/8/2024,17:48:53,19:04:32,19:08:32,20:22:08,19:06:32
857,37.927988,-88.686035,Total,100,4/8/2024,17:44:01,19:00:13,19:04:20,20:18:55,19:02:16
858,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
859,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
860,38.14622,-84.68091,Partial,97.3,4/8/2024,17:50:36,0,0,20:24:07,19:08:36
861,40.7030809,-81.9932044,Total,100,4/8/2024,17:57:55,19:13:36,19:15:37,20:28:21,19:14:37
862,40.7270198,-81.9699569,Total,100,4/8/2024,17:57:59,19:13:36,19:15:43,20:28:23,19:14:40
863,44.773181,-71.128097,Total,100,4/8/2024,18:17:11,19:29:00,19:31:10,20:38:53,19:30:05
864,29.378005,-99.27359,Total,100,4/8/2024,17:13:11,18:30:57,18:34:45,19:54:18,18:32:51
865,32.5413804,-97.2668452,Total,100,4/8/2024,17:22:05,18:39:40,18:43:08,20:01:34,18:41:24
866,31.0334071,-97.9066345,Total,100,4/8/2024,17:18:19,18:35:45,18:40:06,19:58:44,18:37:55
867,40.1741,-75.26777,Partial,89.59,4/8/2024,18:08:05,0,0,20:35:01,19:23:34
868,92.1725,-34.459,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,17:31:18
869,30.5065166,-98.8301321,Total,100,4/8/2024,17:15:59,18:33:18,18:37:43,19:56:33,18:35:31
870,41.407742,-71.8148763,Partial,89.8,4/8/2024,18:14:22,0,0,20:38:19,19:28:32
871A,25.5173491,-103.4371976,Total,100,4/8/2024,16:59:46,18:16:45,18:20:55,19:41:17,18:18:50
871,39.1600096,-86.5882744,Total,100,4/8/2024,17:48:58,19:04:39,19:08:42,20:22:18,19:06:41
872,34.75144,-92.28925,Total,100,4/8/2024,17:33:26,18:51:28,18:54:01,20:11:27,18:52:45
873,40.207739,-84.305955,Total,100,4/8/2024,17:53:49,19:09:00,19:12:53,20:25:32,19:10:56
874,32.77622,-97.09121,Total,100,4/8/2024,17:22:47,18:40:27,18:43:39,20:02:06,18:42:03
875,36.7787149,-90.4292413,Total,100,4/8/2024,17:39:36,18:56:11,19:00:21,20:15:46,18:58:16
876,36.77501,-90.93178,Total,100,4/8/2024,17:38:50,18:55:25,18:59:33,20:15:04,18:57:29
877,36.8068494,-90.5477812,Total,100,4/8/2024,17:39:28,18:56:01,19:00:13,20:15:38,18:58:07
878,36.8949341,-90.3967577,Total,100,4/8/2024,17:39:50,18:56:22,19:00:33,20:15:54,18:58:28
879,36.8068494,-90.5477812,Total,100,4/8/2024,17:39:28,18:56:01,19:00:13,20:15:38,18:58:07
880,37.18296293,-89.66131726,Total,100,4/8/2024,17:41:24,18:57:54,19:01:59,20:17:07,18:59:57
881,37.284,-89.1653,Total,100,4/8/2024,17:42:19,18:58:55,19:02:44,20:17:51,19:00:50
882,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
883,36.7894841,-90.41492,Total,100,4/8/2024,17:39:38,18:56:14,19:00:23,20:15:48,18:58:19
884,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
885,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
886,34.75076,-92.28919,Total,100,4/8/2024,17:33:26,18:51:28,18:54:01,20:11:27,18:52:45
887,36.747454,-90.434402,Total,100,4/8/2024,17:39:32,18:56:09,19:00:18,20:15:44,18:58:14
888,45.97942,-60.22504,Partial,96.99,4/8/2024,18:31:31,0,0,20:45:30,19:40:48
889,45.4566667,-73.644167,Total,100,4/8/2024,18:14:14,19:26:34,19:28:08,20:36:43,19:27:21
890,41.139588,-81.4442947,Total,100,4/8/2024,17:59:14,19:14:13,19:17:08,20:29:05,19:15:40
891,41.138799,-81.4425,Total,100,4/8/2024,17:59:14,19:14:13,19:17:08,20:29:05,19:15:41
892,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
893,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
894,41.2667717,-82.3261822,Total,100,4/8/2024,17:58:04,19:12:36,19:16:28,20:28:08,19:14:32
895,34.57056,-94.27029,Total,100,4/8/2024,17:30:08,18:47:15,18:51:20,20:08:21,18:49:18
896,40.13944,-75.24009,Partial,89.42,4/8/2024,18:08:07,0,0,20:35:02,19:23:36
897,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
898,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
899,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
900,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
901,40.96383,-81.55973,Total,100,4/8/2024,17:58:52,19:14:12,19:16:35,20:28:54,19:15:24
902,41.13541,-82.21573,Total,100,4/8/2024,17:58:04,19:12:44,19:16:27,20:28:14,19:14:36
903,41.01536,-81.35731,Total,100,4/8/2024,17:59:14,19:14:38,19:16:47,20:29:09,19:15:43
904,43.82037,-73.49393,Partial,99.95,4/8/2024,18:13:19,0,0,20:37:04,19:27:10
905,42.42045,-71.2371,Partial,92.99,4/8/2024,18:15:46,0,0,20:38:55,19:29:31
906,42.10508,-79.4981,Total,100,4/8/2024,18:03:10,19:17:17,19:20:31,20:31:21,19:18:54
907,44.5064115,-74.9499764,Total,100,4/8/2024,18:11:47,19:23:53,19:27:21,20:35:45,19:25:37
908,44.5054843,-74.9494607,Total,100,4/8/2024,18:11:47,19:23:53,19:27:21,20:35:45,19:25:37
909,42.5243,-83.155,Partial,98.75,4/8/2024,17:58:22,0,0,20:27:27,19:14:14
910,42.8435434,-76.9886943,Total,100,4/8/2024,18:07:32,19:21:25,19:23:39,20:33:55,19:22:32
911,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
912,42.0729086,-71.450002,Partial,91.91,4/8/2024,18:15:17,0,0,20:38:43,19:29:10
913,30.149681,-98.0432689,Total,100,4/8/2024,17:16:27,18:34:52,18:37:35,19:57:22,18:36:13
914,32.55141,-97.09196,Total,100,4/8/2024,17:22:21,18:39:48,18:43:36,20:01:51,18:41:42
915,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
916,43.07334702,-77.81481803,Total,100,4/8/2024,18:06:33,19:19:45,19:23:24,20:33:08,19:21:34
917,42.02661947,-74.18379146,Partial,95.03,4/8/2024,18:11:05,0,0,20:36:24,19:25:46
918,29.8022951,-98.3969175,Total,100,4/8/2024,17:15:16,18:33:46,18:36:19,19:56:19,18:35:03
919,43.99088,-69.63999,Partial,97.11,4/8/2024,18:18:50,0,0,20:40:07,19:31:39
920,43.18657,-77.75444,Total,100,4/8/2024,18:06:44,19:19:51,19:23:33,20:33:11,19:21:42
921,37.69564,-89.31541,Total,100,4/8/2024,17:42:43,18:58:59,19:03:07,20:17:55,19:01:03
922,44.347197,-72.993761,Total,100,4/8/2024,18:14:22,19:26:30,19:29:15,20:37:26,19:27:53
923,38.03153,-78.52409,Partial,86.49,4/8/2024,18:00:52,0,0,20:30:54,19:17:42
924,45.128094,-72.297558,Total,100,4/8/2024,18:15:49,19:27:04,19:30:35,20:37:54,19:28:49
925,45.427141,-73.935098,Total,100,4/8/2024,18:13:50,19:26:34,19:27:29,20:36:29,19:27:01
926,43.5687744,-71.7461471,Partial,97.73,4/8/2024,18:15:39,0,0,20:38:31,19:29:10
927,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
928,30.5624642,-97.7755493,Total,100,4/8/2024,17:17:37,18:35:41,18:39:03,19:58:21,18:37:22
929,38.49779,-88.26842,Total,100,4/8/2024,17:45:30,19:01:31,19:05:30,20:19:48,19:03:30
930,38.48962,-88.25138,Total,100,4/8/2024,17:45:31,19:01:31,19:05:31,20:19:49,19:03:32
931,42.92788,-76.53153,Total,100,4/8/2024,18:08:16,19:22:19,19:23:58,20:34:21,19:23:09
932,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
933,42.62369369,-78.5394427,Total,100,4/8/2024,18:05:04,19:18:42,19:22:10,20:32:23,19:20:26
934,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
935,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
936,41.53953,-81.32313,Total,100,4/8/2024,17:59:52,19:14:15,19:17:57,20:29:18,19:16:06
937,36.97123,-90.2074,Total,100,4/8/2024,17:40:14,18:56:46,19:00:56,20:16:13,18:58:51
938,41.32766,-85.69758,Partial,98.66,4/8/2024,17:53:15,0,0,20:24:13,19:09:51
939,45.128507,-72.295065,Total,100,4/8/2024,18:15:49,19:27:04,19:30:35,20:37:54,19:28:50
940,30.671389,-96.301389,Partial,98.7,4/8/2024,17:20:03,0,0,20:00:50,18:40:01
941,45.430828,-73.94475,Total,100,4/8/2024,18:13:49,19:26:36,19:27:25,20:36:28,19:27:01
942,45.412799,-73.944045,Total,100,4/8/2024,18:13:48,19:26:28,19:27:33,20:36:28,19:27:00
943,45.402917,-73.941094,Total,100,4/8/2024,18:13:48,19:26:24,19:27:37,20:36:29,19:27:01
944,40.6076191,-82.3056,Total,100,4/8/2024,17:57:20,19:12:56,19:15:16,20:27:58,19:14:06
945,41.4565013,-81.2047232,Total,100,4/8/2024,17:59:57,19:14:28,19:17:57,20:29:25,19:16:13
946,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
947,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
948,41.6651,-83.6749,Total,100,4/8/2024,17:56:34,19:12:28,19:13:25,20:26:42,19:12:56
949,42.881297,-76.9874377,Total,100,4/8/2024,18:07:34,19:21:20,19:23:45,20:33:55,19:22:33
950,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
951,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
952,29.5291458,-99.6894972,Total,100,4/8/2024,17:12:52,18:30:12,18:34:37,19:53:49,18:32:25
953,39.403308,-86.315939,Total,100,4/8/2024,17:49:43,19:05:18,19:09:20,20:22:45,19:07:19
954,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
955,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
956,32.660075,-96.792436,Total,100,4/8/2024,17:22:59,18:40:21,18:44:23,20:02:27,18:42:22
957,42.4540743,-79.3371685,Total,100,4/8/2024,18:03:45,19:17:27,19:21:09,20:31:33,19:19:18
958,44.69318,-73.29719,Total,100,4/8/2024,18:14:10,19:25:50,19:29:22,20:37:09,19:27:36
959,41.67554,-81.21315,Total,100,4/8/2024,18:00:10,19:14:27,19:18:13,20:29:27,19:16:20
960,34.756604,-92.429643,Total,100,4/8/2024,17:33:14,18:51:01,18:54:02,20:11:15,18:52:32
961,33.21220014,-96.58427877,Total,100,4/8/2024,17:24:19,18:42:00,18:45:07,20:03:23,18:43:33
962,37.60759,-89.2466,Total,100,4/8/2024,17:42:41,18:58:59,19:03:08,20:17:57,19:01:04
963,41.53953,-81.32313,Total,100,4/8/2024,17:59:52,19:14:15,19:17:57,20:29:18,19:16:06
964,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
965,41.638538,-80.495206,Total,100,4/8/2024,18:01:12,19:15:43,19:18:52,20:30:13,19:17:17
966,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
967,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
968,0,0,None,0,4/8/2024,NaN:NaN,0,0,NaN:NaN,19:50:44
